Z,‹¥«”Ζ_‹­“,‹¥«”Ζ_‚»‚Μ‘Ό,‘e–\”Ζ_‹¥ν€”υW‡,‘e–\”Ζ_–\s,‘e–\”Ζ_Q,‘e–\”Ζ_‹Ί”—,‘e–\”Ζ_‹°…,N“όή“_‹ΰΙ”j‚θ,N“όή“_wZr‚µ,N“όή“_––±r‚µ,N“όή“_o“Xr‚µ,N“όή“_‹σ‚«‘ƒ,N“όή“_”E‚έ,N“όή“_‹‹σ‚«,N“όή“_‚»‚Μ‘Ό,”ρN“όή“_©“®Τ“,”ρN“όή“_ƒI[ƒgƒoƒC“,”ρN“όή“_©“]Τ“,”ρN“όή“_Τγ‚Λ‚η‚Ά,”ρN“όή“_©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“_H–κ‚Λ‚η‚Ά,”ρN“όή“_‚·‚θ,”ρN“όή“_‚Π‚Α‚½‚­‚θ,”ρN“όή“_’uψ‚«,”ρN“όή“_–ψ‚«,”ρN“όή“_‚»‚Μ‘Ό,‚»‚Μ‘Ό_Ό‹\,‚»‚Μ‘Ό_θ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό_‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό_“q”,‚»‚Μ‘Ό_‚»‚Μ‘ΌY–@”Ζ,KEY_CODE
η‘γ“c‹ζ‰ΰ‚ªΦ2’–Ϊ,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,1,0,0,2,13101005002
η‘γ“c‹ζ‰ΰ‚ªΦ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,1,13101005003
η‘γ“c‹ζ‰i“c’¬1’–Ϊ,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,9,0,1,0,0,5,13101006001
η‘γ“c‹ζ‰i“c’¬2’–Ϊ,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4,4,2,1,0,6,13101006002
η‘γ“c‹ζ”Ή’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,131010070
η‘γ“c‹ζ•½‰Ν’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,1,13101008001
η‘γ“c‹ζ•½‰Ν’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,13101008002
η‘γ“c‹ζ’¬1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,13101009001
η‘γ“c‹ζ’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,2,2,0,1,0,1,13101009002
η‘γ“c‹ζ’¬3’–Ϊ,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,4,1,0,0,2,13101009003
η‘γ“c‹ζ’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,1,0,1,0,2,13101009004
η‘γ“c‹ζ’¬5’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13101009005
η‘γ“c‹ζ’¬6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,13101009006
η‘γ“c‹ζ‹I”φδ’¬,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,3,6,4,1,1,0,2,131010100
η‘γ“c‹ζκ”Τ’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,1,3,0,0,0,3,131010110
η‘γ“c‹ζ“ρ”Τ’¬,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,131010550
η‘γ“c‹ζO”Τ’¬,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,4,3,0,0,0,5,131010560
η‘γ“c‹ζl”Τ’¬,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,2,0,0,0,1,131010570
η‘γ“c‹ζά”Τ’¬,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,4,2,1,0,0,0,3,131010580
η‘γ“c‹ζZ”Τ’¬,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,2,0,0,0,0,131010590
η‘γ“c‹ζc‹O‰‘,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,131010120
η‘γ“c‹ζ“ϊ”δ’Jφ‰€,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,3,0,5,0,1,0,0,0,131010130
η‘γ“c‹ζ–k‚ΜΫφ‰€,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,131010150
η‘γ“c‹ζ‹γ’i“μ1’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,2,0,6,2,3,4,0,2,13101016001
η‘γ“c‹ζ‹γ’i“μ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,2,13101016002
η‘γ“c‹ζ‹γ’i“μ3’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,1,1,1,0,0,0,0,13101016003
η‘γ“c‹ζ‹γ’i“μ4’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,4,1,0,0,0,0,13101016004
η‘γ“c‹ζ‹γ’i–k1’–Ϊ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,4,0,2,0,0,2,13101017001
η‘γ“c‹ζ‹γ’i–k3’–Ϊ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13101017003
η‘γ“c‹ζ‹γ’i–k4’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3,0,2,1,1,0,2,13101017004
η‘γ“c‹ζ•xm©1’–Ϊ,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,13101018001
η‘γ“c‹ζ•xm©2’–Ϊ,0,0,0,1,4,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,1,13,5,1,0,0,2,13101018002
η‘γ“c‹ζ”Ρ“c‹΄1’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,1,13101019001
η‘γ“c‹ζ”Ρ“c‹΄2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,1,0,0,0,13101019002
η‘γ“c‹ζ”Ρ“c‹΄3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,11,4,3,2,0,0,2,13101019003
η‘γ“c‹ζ”Ρ“c‹΄4’–Ϊ,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,2,1,14,1,3,0,0,5,13101019004
η‘γ“c‹ζκƒc‹΄1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,2,13101020001
η‘γ“c‹ζκƒc‹΄2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,1,13101020002
η‘γ“c‹ζ_“c_•Ϋ’¬1’–Ϊ,0,0,0,4,1,0,0,1,0,0,2,0,0,0,0,0,0,9,2,0,0,0,0,2,22,4,0,3,0,0,7,13101021001
η‘γ“c‹ζ_“c_•Ϋ’¬2’–Ϊ,0,0,0,3,1,1,1,0,0,0,1,1,0,0,0,0,0,5,1,0,0,4,0,1,2,7,3,0,1,0,4,13101021002
η‘γ“c‹ζ_“c_•Ϋ’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,1,1,3,1,1,0,0,0,13101021003
η‘γ“c‹ζOθ’¬1’–Ϊ,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,13101022001
η‘γ“c‹ζOθ’¬2’–Ϊ,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,2,0,0,0,12,1,3,0,0,10,13101022002
η‘γ“c‹ζOθ’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,1,10,3,1,0,0,3,13101022003
η‘γ“c‹ζΌ_“c1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,13101023001
η‘γ“c‹ζΌ_“c2’–Ϊ,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,2,13101023002
η‘γ“c‹ζΌ_“c3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,13101023003
η‘γ“c‹ζ‰y’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,2,0,0,0,13101024001
η‘γ“c‹ζ‰y’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13101024002
η‘γ“c‹ζ_“cx‰Ν‘δ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,8,1,1,0,0,1,13101025001
η‘γ“c‹ζ_“cx‰Ν‘δ2’–Ϊ,0,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,1,4,18,27,2,2,1,0,3,13101025002
η‘γ“c‹ζ_“cx‰Ν‘δ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,4,13101025003
η‘γ“c‹ζ_“cx‰Ν‘δ4’–Ϊ,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,2,2,4,0,0,0,0,2,13101025004
η‘γ“c‹ζ_“c‹Ρ’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,13101026001
η‘γ“c‹ζ_“c‹Ρ’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,0,1,0,0,13101026002
η‘γ“c‹ζ_“c‹Ρ’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,2,4,0,0,0,2,13101026003
η‘γ“c‹ζ_“c¬μ’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,1,0,0,2,0,1,0,4,0,0,0,0,0,13101027001
η‘γ“c‹ζ_“c¬μ’¬2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,8,2,1,1,0,0,0,13101027002
η‘γ“c‹ζ_“c¬μ’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,14,3,1,1,0,0,4,13101027003
η‘γ“c‹ζ_“c”ό“y‘γ’¬,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,131010280
η‘γ“c‹ζ“ΰ_“c1’–Ϊ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,2,4,4,2,0,1,13101029001
η‘γ“c‹ζ“ΰ_“c2’–Ϊ,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,2,0,0,2,0,3,0,1,2,0,0,13101029002
η‘γ“c‹ζ“ΰ_“c3’–Ϊ,0,0,0,2,3,1,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,3,0,20,3,0,0,0,4,13101029003
η‘γ“c‹ζ_“ci’¬2’–Ϊ,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,2,131010300
η‘γ“c‹ζ_“c‘½’¬2’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,2,0,0,0,1,131010310
η‘γ“c‹ζ_“c’WH’¬1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,13101032001
η‘γ“c‹ζ_“c’WH’¬2’–Ϊ,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,1,7,1,1,1,0,0,13101032002
η‘γ“c‹ζ_“c{“c’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,1,0,0,0,6,1,3,1,0,4,13101033001
η‘γ“c‹ζ_“c{“c’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,3,4,2,3,0,0,2,13101033002
η‘γ“c‹ζO_“c1’–Ϊ,0,0,0,32,12,0,5,1,0,0,4,0,0,0,2,0,0,14,1,0,0,32,1,60,56,103,26,22,11,0,19,13101034001
η‘γ“c‹ζO_“c2’–Ϊ,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,1,3,6,3,0,0,2,13101034002
η‘γ“c‹ζO_“c3’–Ϊ,0,0,0,3,3,0,0,0,0,1,6,0,1,0,0,0,0,14,1,0,0,0,0,1,18,31,8,7,1,0,5,13101034003
η‘γ“c‹ζO_“c4’–Ϊ,0,0,0,1,1,0,0,0,0,0,6,0,0,0,0,0,0,11,2,0,0,4,0,8,41,37,2,3,2,0,3,13101034004
η‘γ“c‹ζO_“c5’–Ϊ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,3,0,0,0,0,2,13101034005
η‘γ“c‹ζO_“c6’–Ϊ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,6,2,0,1,0,0,5,13101034006
η‘γ“c‹ζ’b–θ’¬1’–Ϊ,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,2,1,0,1,0,0,1,2,12,0,1,0,0,0,13101035001
η‘γ“c‹ζ’b–θ’¬2’–Ϊ,0,0,0,6,3,0,0,0,0,0,1,0,0,0,0,0,1,8,0,0,1,4,0,10,4,23,3,4,0,0,10,13101035002
η‘γ“c‹ζ_“c’b–θ’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,131010360
η‘γ“c‹ζ_“c®‰®’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,1,131010370
η‘γ“c‹ζ_“c–kζ•¨’¬,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,131010380
η‘γ“c‹ζ_“c•xR’¬,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,131010390
η‘γ“c‹ζ_“c”ό‘q’¬,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,131010400
η‘γ“c‹ζβ–{’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,0,0,0,0,0,1,0,0,0,1,13101041001
η‘γ“c‹ζβ–{’¬2’–Ϊ,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,4,1,0,0,1,0,0,0,1,1,2,0,0,3,13101041002
η‘γ“c‹ζβ–{’¬3’–Ϊ,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,1,13101041003
η‘γ“c‹ζ_“cΌ•“c’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,131010420
η‘γ“c‹ζ_“c“Ό‰Ί’¬,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,1,131010430
η‘γ“c‹ζ_“c“®‰®’¬,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131010440
η‘γ“c‹ζ_“cβ–{’¬,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,1,131010450
η‘γ“c‹ζ“_“c1’–Ϊ,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,0,0,4,1,0,0,0,0,0,0,3,2,1,0,0,0,13101046001
η‘γ“c‹ζ“_“c2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,1,0,0,2,1,3,0,0,3,13101046002
η‘γ“c‹ζ“_“c3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,13101046003
η‘γ“c‹ζ_“caς’¬,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,8,3,0,0,1,0,0,1,3,1,0,0,0,3,131010470
η‘γ“c‹ζ_“c²‹vΤ’¬1’–Ϊ,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,3,0,5,11,22,7,2,1,0,9,13101048001
η‘γ“c‹ζ_“c²‹vΤ’¬2’–Ϊ,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,1,13101048002
η‘γ“c‹ζ_“c²‹vΤ’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,13101048003
η‘γ“c‹ζ_“c²‹vΤ’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,1,13101048004
η‘γ“c‹ζ_“c•½‰Ν’¬,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,1,2,0,0,1,131010490
η‘γ“c‹ζ_“cΌ‰i’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,1,0,0,1,131010500
η‘γ“c‹ζ_“c‰Τ‰ª’¬,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,0,2,1,1,20,22,2,2,1,0,3,131010510
η‘γ“c‹ζ_“c²‹vΤ‰Νέ,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,131010520
η‘γ“c‹ζ_“c—ϋ•»’¬,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,1,4,1,0,1,0,0,131010530
η‘γ“c‹ζ_“c‘¶’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,1,3,0,0,1,0,0,131010540
’†‰›‹ζ‹βΐ1’–Ϊ,1,0,0,0,1,0,0,0,0,0,5,0,0,0,2,0,0,15,1,0,0,0,1,0,4,16,4,2,0,0,7,13102003001
’†‰›‹ζ‹βΐ2’–Ϊ,0,1,0,0,1,1,0,0,0,0,2,0,0,0,1,0,0,7,0,0,1,2,0,0,19,12,5,0,1,0,7,13102003002
’†‰›‹ζ‹βΐ3’–Ϊ,0,0,0,1,2,0,0,2,0,0,5,0,0,0,3,0,0,9,2,0,0,2,0,2,92,18,5,2,0,0,9,13102003003
’†‰›‹ζ‹βΐ4’–Ϊ,0,0,0,10,1,0,0,0,0,1,2,0,0,0,0,0,0,10,0,0,0,11,0,2,85,27,2,3,2,0,8,13102003004
’†‰›‹ζ‹βΐ5’–Ϊ,0,0,0,1,3,1,0,2,0,0,4,0,0,0,0,0,0,5,0,0,0,1,0,1,50,29,9,0,0,0,6,13102003005
’†‰›‹ζ‹βΐ6’–Ϊ,1,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,1,5,0,3,29,32,6,1,1,0,3,13102003006
’†‰›‹ζ‹βΐ7’–Ϊ,1,1,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,2,10,35,13,1,3,0,9,13102003007
’†‰›‹ζ‹βΐ8’–Ϊ,2,0,0,10,8,2,0,0,0,1,9,0,0,0,0,1,1,14,2,0,0,1,0,3,8,49,6,3,0,0,9,13102003008
’†‰›‹ζV•x1’–Ϊ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,1,3,3,0,0,3,13102004001
’†‰›‹ζV•x2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,13102004002
’†‰›‹ζ“ό‘D1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,1,13102005001
’†‰›‹ζ“ό‘D2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,13102005002
’†‰›‹ζ“ό‘D3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,0,1,13102005003
’†‰›‹ζ–©1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,13102006001
’†‰›‹ζ–©2’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,3,1,0,0,0,0,0,1,0,0,1,0,1,13102006002
’†‰›‹ζ–©3’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,13102006003
’†‰›‹ζ–ΎΞ’¬,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,6,3,0,0,0,0,131020070
’†‰›‹ζ’z’n1’–Ϊ,0,0,0,5,4,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,1,2,5,1,1,0,9,13102008001
’†‰›‹ζ’z’n2’–Ϊ,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,8,1,2,3,0,4,13102008002
’†‰›‹ζ’z’n3’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,8,1,0,0,0,0,0,1,1,1,2,0,0,2,13102008003
’†‰›‹ζ’z’n4’–Ϊ,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,3,0,2,0,2,2,4,0,0,1,13102008004
